STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,age,Age class,sizeclas,Size classes in number of employees,indic_sbs,Economic indicator for structural business statistics,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",K66,Activities auxiliary to financial services and insurance activities,LT,Lithuania,2023,,64.52,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L,Real estate activities,LT,Lithuania,2022,,78.30,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L,Real estate activities,LT,Lithuania,2023,,76.43,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L68,Real estate activities,LT,Lithuania,2022,,78.30,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L68,Real estate activities,LT,Lithuania,2023,,76.43,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L681,Buying and selling of own real estate,LT,Lithuania,2022,,79.89,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L681,Buying and selling of own real estate,LT,Lithuania,2023,,77.03,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L682,Renting and operating of own or leased real estate,LT,Lithuania,2022,,79.14,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L682,Renting and operating of own or leased real estate,LT,Lithuania,2023,,76.77,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L683,Real estate activities on a fee or contract basis,LT,Lithuania,2022,,67.69,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",L683,Real estate activities on a fee or contract basis,LT,Lithuania,2023,,64.23,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M,"Professional, scientific and technical activities",LT,Lithuania,2022,,74.68,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M,"Professional, scientific and technical activities",LT,Lithuania,2023,,74.31,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M69,Legal and accounting activities,LT,Lithuania,2022,,83.68,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M69,Legal and accounting activities,LT,Lithuania,2023,,83.09,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M691,Legal activities,LT,Lithuania,2022,,80.00,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M691,Legal activities,LT,Lithuania,2023,,79.29,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M692,"Accounting, bookkeeping and auditing activities; tax consultancy",LT,Lithuania,2022,,85.69,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M692,"Accounting, bookkeeping and auditing activities; tax consultancy",LT,Lithuania,2023,,85.40,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M70,Activities of head offices; management consultancy activities,LT,Lithuania,2022,,77.06,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M70,Activities of head offices; management consultancy activities,LT,Lithuania,2023,,77.77,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M701,Activities of head offices,LT,Lithuania,2022,,86.36,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M701,Activities of head offices,LT,Lithuania,2023,,85.29,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M702,Management consultancy activities,LT,Lithuania,2022,,76.93,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M702,Management consultancy activities,LT,Lithuania,2023,,77.62,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M71,Architectural and engineering activities; technical testing and analysis,LT,Lithuania,2022,,82.37,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M71,Architectural and engineering activities; technical testing and analysis,LT,Lithuania,2023,,81.82,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M711,Architectural and engineering activities and related technical consultancy,LT,Lithuania,2022,,82.21,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M711,Architectural and engineering activities and related technical consultancy,LT,Lithuania,2023,,81.65,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M712,Technical testing and analysis,LT,Lithuania,2022,,100.00,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M712,Technical testing and analysis,LT,Lithuania,2023,,92.31,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M72,Scientific research and development,LT,Lithuania,2022,,70.00,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M72,Scientific research and development,LT,Lithuania,2023,,65.91,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M721,Research and experimental development on natural sciences and engineering,LT,Lithuania,2022,,70.98,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M721,Research and experimental development on natural sciences and engineering,LT,Lithuania,2023,,70.75,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M722,Research and experimental development on social sciences and humanities,LT,Lithuania,2022,,67.44,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M722,Research and experimental development on social sciences and humanities,LT,Lithuania,2023,,56.16,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M73,Advertising and market research,LT,Lithuania,2022,,72.36,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M73,Advertising and market research,LT,Lithuania,2023,,68.68,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M731,Advertising,LT,Lithuania,2022,,73.26,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M731,Advertising,LT,Lithuania,2023,,69.58,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M732,Market research and public opinion polling,LT,Lithuania,2022,,63.06,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M732,Market research and public opinion polling,LT,Lithuania,2023,,58.88,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M74,"Other professional, scientific and technical activities",LT,Lithuania,2022,,68.18,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M74,"Other professional, scientific and technical activities",LT,Lithuania,2023,,68.81,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M741,Specialised design activities,LT,Lithuania,2022,,78.81,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M741,Specialised design activities,LT,Lithuania,2023,,79.33,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M742,Photographic activities,LT,Lithuania,2022,,63.83,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M742,Photographic activities,LT,Lithuania,2023,,64.08,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M743,Translation and interpretation activities,LT,Lithuania,2022,,64.43,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M743,Translation and interpretation activities,LT,Lithuania,2023,,64.22,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M749,"Other professional, scientific and technical activities n.e.c.",LT,Lithuania,2022,,71.01,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M749,"Other professional, scientific and technical activities n.e.c.",LT,Lithuania,2023,,74.61,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M75,Veterinary activities,LT,Lithuania,2022,,91.30,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M75,Veterinary activities,LT,Lithuania,2023,,83.33,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M750,Veterinary activities,LT,Lithuania,2022,,91.30,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",M750,Veterinary activities,LT,Lithuania,2023,,83.33,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",N,Administrative and support service activities,LT,Lithuania,2022,,71.04,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",N,Administrative and support service activities,LT,Lithuania,2023,,67.75,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",N77,Rental and leasing activities,LT,Lithuania,2022,,77.99,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",N77,Rental and leasing activities,LT,Lithuania,2023,,75.05,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",N771,Renting and leasing of motor vehicles,LT,Lithuania,2022,,86.96,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",N771,Renting and leasing of motor vehicles,LT,Lithuania,2023,,77.07,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",N772,Renting and leasing of personal and household goods,LT,Lithuania,2022,,70.59,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",N772,Renting and leasing of personal and household goods,LT,Lithuania,2023,,71.14,,,,,
dataflow,ESTAT:BD_SIZE(1.0),Business demography by size class and NACE Rev. 2 activity,A,Annual,Y1,1 year,TOTAL,Total,ENT_SRVLR_BRTH_PC,"Survival rate - enterprise survivals of respective age, divided by enterprise births in respective birth year - percentage",N773,"Renting and leasing of other machinery, equipment and tangible goods",LT,Lithuania,2022,,86.84,,,,,
